user_id	item_id	time
151	42	1726335616
117	42	1726348154
117	3	1726348154
245	42	1726363644
245	6	1726363644
27	3	1726377016
276	3	1726379672
276	49	1726379672
276	64	1726379672
276	42	1726379672
31	65	1726388276
31	55	1726388276
1	42	1726404317
1	55	1726404317
1	3	1726404317
1	6	1726404317
169	3	1726410046
183	52	1726411763
183	65	1726411763
183	8	1726411763
183	55	1726411763
14	62	1726412210
14	42	1726412210
14	55	1726412210
14	8	1726412210
14	65	1726412210
14	56	1726412210
14	6	1726412210
14	3	1726412210
44	56	1726413067
44	8	1726413067
90	8	1726415307
90	64	1726415307
90	42	1726415307
90	49	1726415307
278	6	1726426522
149	64	1726437706
149	3	1726437706
154	42	1726445730
154	55	1726445730
154	8	1726445730
154	60	1726445730
154	3	1726445730
154	52	1726445730
141	8	1726453074
141	56	1726453074
141	6	1726453074
141	3	1726453074
141	52	1726453074
141	42	1726453074
121	42	1726461781
121	6	1726461781
121	62	1726461781
121	65	1726461781
93	55	1726467571
93	6	1726467571
295	55	1726470113
295	8	1726470113
295	3	1726470113
249	8	1726494432
249	55	1726494432
249	42	1726494432
206	55	1726494535
206	42	1726494535
206	3	1726494535
126	42	1726505020
126	55	1726505020
126	56	1726505020
126	3	1726505020
126	52	1726505020
126	8	1726505020
126	64	1726505020
250	42	1726523592
233	3	1726555564
233	49	1726555564
233	6	1726555564
233	8	1726555564
233	55	1726555564
233	42	1726555564
168	52	1726562845
168	55	1726562845
168	8	1726562845
168	49	1726562845
168	42	1726562845
134	65	1726592046
134	3	1726592046
134	57	1726592046
134	42	1726592046
282	8	1726626852
282	64	1726626852
242	55	1726696229
242	8	1726696229
242	60	1726696229
242	62	1726696229
242	42	1726696229
242	64	1726696229
238	42	1726708417
238	55	1726708417
238	65	1726708417
238	3	1726708417
200	60	1726729253
200	3	1726729253
200	42	1726729253
200	6	1726729253
246	8	1726754876
246	55	1726754876
246	42	1726754876
246	3	1726754876
131	8	1726757211
67	55	1726773920
260	42	1726774737
260	55	1726774737
45	56	1726786817
45	65	1726786817
205	55	1726795144
205	42	1726795144
205	49	1726795144
205	3	1726795144
283	64	1726817670
283	56	1726817670
283	8	1726817670
53	65	1726832449
53	55	1726832449
66	55	1726832934
66	56	1726832934
66	3	1726832934
66	57	1726832934
66	36	1726832934
62	42	1726839472
62	8	1726839472
62	3	1726839472
210	57	1726843181
210	65	1726843181
210	55	1726843181
210	42	1726843181
159	55	1726850161
159	3	1726850161
159	62	1726850161
159	8	1726850161
159	42	1726850161
159	6	1726850161
102	8	1726875508
102	64	1726875508
102	55	1726875508
102	42	1726875508
102	56	1726875508
102	3	1726875508
102	16	1726875508
273	3	1726878096
273	65	1726878096
273	8	1726878096
273	42	1726878096
244	64	1726888425
244	55	1726888425
175	1	1726896329
175	55	1726896329
175	16	1726896329
264	42	1726933780
264	55	1726933780
264	8	1726933780
264	3	1726933780
240	55	1726949467
240	3	1726949467
240	62	1726949467
240	61	1726949467
240	42	1726949467
47	55	1726951715
47	3	1726951715
47	42	1726951715
191	3	1726951842
191	42	1726951842
6	52	1726960865
6	60	1726960865
6	56	1726960865
6	65	1726960865
6	8	1726960865
6	64	1726960865
6	42	1726960865
6	62	1726960865
255	6	1726990614
255	8	1726990614
255	55	1726990614
255	42	1726990614
255	60	1726990614
255	3	1726990614
255	62	1726990614
253	42	1727007929
124	55	1727022168
124	42	1727022168
124	64	1727022168
292	42	1727035883
292	55	1727035883
292	8	1727035883
37	55	1727052116
37	15	1727052116
161	52	1727065981
161	42	1727065981
161	55	1727065981
120	3	1727071823
120	52	1727071823
171	60	1727077601
171	52	1727077601
171	42	1727077601
171	3	1727077601
177	55	1727089964
177	42	1727089964
177	8	1727089964
177	65	1727089964
125	42	1727090740
125	3	1727090740
125	55	1727090740
88	42	1727093095
152	3	1727095974
152	55	1727095974
152	42	1727095974
153	42	1727145387
153	3	1727145387
153	55	1727145387
153	52	1727145387
15	8	1727167742
15	56	1727167742
15	42	1727167742
15	55	1727167742
15	64	1727167742
15	3	1727167742
263	65	1727189937
263	3	1727189937
64	42	1727191953
64	8	1727191953
211	55	1727203070
243	42	1727207410
243	6	1727207410
243	8	1727207410
92	42	1727252430
92	64	1727252430
92	8	1727252430
137	55	1727259676
137	8	1727259676
137	3	1727259676
137	49	1727259676
137	42	1727259676
137	60	1727259676
137	6	1727259676
214	3	1727268505
214	62	1727268505
110	8	1727274108
110	52	1727274108
110	55	1727274108
110	42	1727274108
144	52	1727279643
144	3	1727279643
144	60	1727279643
144	42	1727279643
144	55	1727279643
144	65	1727279643
220	62	1727291198
220	3	1727291198
220	60	1727291198
220	49	1727291198
220	6	1727291198
220	8	1727291198
220	55	1727291198
173	42	1727295132
173	8	1727295132
173	65	1727295132
194	55	1727295211
236	3	1727295658
236	38	1727295658
236	6	1727295658
128	42	1727298953
128	8	1727298953
128	56	1727298953
5	49	1727321566
5	42	1727321566
51	48	1727323458
51	59	1727323458
69	57	1727331188
9	55	1727331405
9	8	1727331405
9	3	1727331405
9	42	1727331405
226	55	1727363800
226	42	1727363800
226	3	1727363800
46	65	1727372011
87	6	1727376927
286	55	1727384359
286	65	1727384359
286	8	1727384359
286	42	1727384359
77	11	1727384615
77	53	1727384615
57	65	1727389655
55	37	1727400427
55	55	1727400427
55	22	1727400427
55	52	1727400427
55	42	1727400427
55	36	1727400427
55	34	1727400427
181	60	1727402724
181	8	1727402724
181	55	1727402724
181	42	1727402724
187	3	1727438455
187	64	1727438455
187	55	1727438455
198	56	1727444869
79	6	1727461600
79	42	1727461600
79	8	1727461600
79	65	1727461600
79	3	1727461600
197	42	1727465375
197	65	1727465375
235	3	1727465410
235	6	1727465410
256	8	1727469051
256	3	1727469051
256	64	1727469051
256	55	1727469051
256	42	1727469051
114	3	1727470336
63	55	1727489909
63	3	1727489909
63	9	1727489909
63	42	1727489909
112	55	1727527131
112	42	1727527131
290	15	1727569694
56	65	1727592640
203	3	1727600536
203	65	1727600536
203	42	1727600536
107	6	1727600658
52	65	1727602865
52	3	1727602865
52	62	1727602865
98	42	1727604802
98	55	1727604802
269	42	1727634888
269	65	1727634888
269	4	1727634888
143	64	1727641752
143	21	1727641752
143	8	1727641752
143	42	1727641752
145	65	1727647616
145	55	1727647616
145	8	1727647616
145	52	1727647616
145	3	1727647616
145	42	1727647616
68	3	1727685610
68	8	1727685610
68	55	1727685610
68	42	1727685610
140	56	1727687258
140	42	1727687258
140	3	1727687258
140	55	1727687258
186	8	1727696845
186	3	1727696845
186	56	1727696845
186	62	1727696845
186	6	1727696845
4	42	1727709056
4	3	1727709056
2	64	1727709502
2	42	1727709502
2	6	1727709502
2	62	1727709502
2	49	1727709502
85	55	1727715650
221	8	1727723784
221	65	1727723784
192	55	1727728310
192	60	1727728310
192	42	1727728310
170	55	1727740783
170	8	1727740783
170	62	1727740783
170	3	1727740783
170	56	1727740783
170	6	1727740783
170	49	1727740783
170	42	1727740783
270	65	1727751096
103	42	1727762854
103	8	1727762854
103	3	1727762854
103	62	1727762854
103	55	1727762854
162	42	1727772711
162	3	1727772711
162	8	1727772711
193	8	1727785950
193	60	1727785950
193	3	1727785950
193	42	1727785950
193	55	1727785950
113	65	1727796420
113	56	1727796420
71	42	1727797628
71	65	1727797628
71	56	1727797628
71	3	1727797628
71	11	1727797628
71	15	1727797628
71	6	1727797628
18	65	1727810757
18	3	1727810757
18	42	1727810757
18	8	1727810757
267	8	1727837616
267	55	1727837616
267	42	1727837616
267	3	1727837616
267	62	1727837616
267	25	1727837616
89	49	1727882852
89	64	1727882852
89	42	1727882852
12	42	1727900922
12	62	1727900922
12	55	1727900922
147	8	1727901875
147	3	1727901875
284	42	1727902851
284	55	1727902851
225	42	1727903688
225	3	1727903688
11	62	1727904895
11	3	1727904895
11	8	1727904895
11	64	1727904895
252	3	1727985341
252	42	1727985341
189	56	1728025667
189	55	1728025667
189	64	1728025667
189	42	1728025667
189	65	1728025667
189	52	1728025667
189	8	1728025667
73	65	1728028787
73	56	1728028787
73	3	1728028787
73	57	1728028787
7	8	1728050775
7	49	1728050775
7	6	1728050775
7	64	1728050775
7	62	1728050775
7	3	1728050775
7	42	1728050775
288	8	1728059630
288	42	1728059630
127	42	1728101857
127	55	1728101857
127	64	1728101857
127	13	1728101857
127	8	1728101857
127	15	1728101857
127	52	1728101857
182	3	1728103910
182	55	1728103910
182	42	1728103910
16	56	1728117861
16	65	1728117861
16	8	1728117861
16	16	1728117861
91	55	1728127346
91	30	1728127346
163	3	1728138542
163	62	1728138542
163	60	1728138542
163	42	1728138542
166	3	1728146410
166	8	1728146410
166	6	1728146410
166	55	1728146410
234	6	1728165355
234	8	1728165355
234	55	1728165355
234	42	1728165355
184	42	1728170859
184	8	1728170859
184	65	1728170859
130	55	1728183734
130	60	1728183734
130	3	1728183734
130	62	1728183734
130	52	1728183734
130	42	1728183734
279	3	1728199174
279	57	1728199174
279	52	1728199174
136	42	1728200968
136	55	1728200968
136	65	1728200968
136	8	1728200968
136	6	1728200968
28	55	1728209147
224	42	1728213693
224	3	1728213693
294	42	1728264752
294	62	1728264752
294	3	1728264752
294	55	1728264752
294	65	1728264752
17	3	1728269140
17	56	1728269140
17	65	1728269140
17	8	1728269140
17	64	1728269140
17	55	1728269140
17	42	1728269140
17	62	1728269140
